"Station Name","SALTSPRING ST MARY'S L"
"Province","BRITISH COLUMBIA"
"Latitude","48.89"
"Longitude","-123.55"
"Elevation","45.70"
"Climate Identifier","1016995"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data for this day has undergone only preliminary quality checking"
"‡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2010-12-06","2010","12","06","†","6.5","","1.0","","3.8","","14.2","","0.0","","5.2","","0.0","","5.2","","0","","","","",""
"2010-12-07","2010","12","07","†","8.5","","3.0","","5.8","","12.2","","0.0","","20.8","","0.0","","20.8","","0","","","","",""
"2010-12-08","2010","12","08","","","","","","","","","","","","","","","","","","","","","","",""
"2010-12-09","2010","12","09","†","8.0","","5.5","","6.8","","11.2","","0.0","","4.0","","0.0","","4.0","","0","","","","",""
"2010-12-10","2010","12","10","†","7.0","","3.0","","5.0","","13.0","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"2010-12-11","2010","12","11","†","7.5","","5.0","","6.3","","11.7","","0.0","","46.3","","0.0","","46.3","","0","","","","",""
"2010-12-12","2010","12","12","†","11.0","","5.0","","8.0","","10.0","","0.0","","0.6","","0.0","","0.6","","0","","","","",""
"2010-12-13","2010","12","13","†","9.5","","5.0","","7.3","","10.7","","0.0","","9.0","","0.0","","9.0","","0","","","","",""
"2010-12-14","2010","12","14","†","5.0","","2.5","","3.8","","14.2","","0.0","","7.4","","0.0","","7.4","","0","","","","",""
"2010-12-15","2010","12","15","†","5.5","","2.0","","3.8","","14.2","","0.0","","0.8","","0.0","","0.8","","0","","","","",""
"2010-12-16","2010","12","16","†","6.0","","3.0","","4.5","","13.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2010-12-17","2010","12","17","†","6.5","","1.0","","3.8","","14.2","","0.0","","0.4","","0.0","","0.4","","0","","","","",""
"2010-12-18","2010","12","18","†","5.0","","3.0","","4.0","","14.0","","0.0","","7.0","","0.0","","7.0","","0","","","","",""
"2010-12-19","2010","12","19","†","5.5","","3.0","","4.3","","13.7","","0.0","","2.0","","0.0","","2.0","","0","","","","",""
"2010-12-20","2010","12","20","†","7.5","","1.5","","4.5","","13.5","","0.0","","0.6","","0.0","","0.6","","0","","","","",""
"2010-12-21","2010","12","21","†","9.0","","4.5","","6.8","","11.2","","0.0","","1.4","","0.0","","1.4","","0","","","","",""
"2010-12-22","2010","12","22","†","9.0","","5.5","","7.3","","10.7","","0.0","","4.0","","0.0","","4.0","","0","","","","",""
"2010-12-23","2010","12","23","†","9.0","","5.0","","7.0","","11.0","","0.0","","22.8","","0.0","","22.8","","0","","","","",""
"2010-12-24","2010","12","24","†","8.5","","6.0","","7.3","","10.7","","0.0","","18.2","","0.0","","18.2","","0","","","","",""
"2010-12-25","2010","12","25","†","8.0","","7.0","","7.5","","10.5","","0.0","","1.8","","0.0","","1.8","","0","","","","",""
"2010-12-26","2010","12","26","†","7.5","","5.0","","6.3","","11.7","","0.0","","5.2","","0.0","","5.2","","0","","","","",""
"2010-12-27","2010","12","27","†","5.0","","2.0","","3.5","","14.5","","0.0","","9.0","","0.0","","9.0","","0","","","","",""
"2010-12-28","2010","12","28","†","5.0","","2.5","","3.8","","14.2","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"2010-12-29","2010","12","29","†","4.0","","1.0","","2.5","","15.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2010-12-30","2010","12","30","†","2.5","","-0.5","","1.0","","17.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2010-12-31","2010","12","31","†","5.5","","-3.5","","1.0","","17.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
